study,task,measure,h,rl_sm,n,n1,n2,es_type,lower,effect,upper,notes,meta,p,I2,N,N_stu,model_type,label,metagen_obj,partials
Falleta (1986),TTCT(F),Originality,Self-ID,R/L,56,28,28,d,-0.4407774816900065,0.08366770498462095,0.607340399842665,"From Ms, SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Falleta (1986),TTCT(F),Elaboration,Self-ID,R/L,56,28,28,d,-0.8102975202307869,-0.28503974438291796,0.24281643938685707,"From Ms, SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Bosch (2013),TTCT(V),Fluency,EHI,R/L,51,NA,NA,rho,-0.2755836710867282,0,0.2755836710867282,"From rho ('.00'), n",0,NA,NA,NA,NA,NA,NA,NA,NA
Bosch (2013),TTCT(V),Originality,EHI,R/L,51,NA,NA,rho,-0.09031251545185508,0.18999999999999995,0.4424182542223943,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Bosch (2013),TTCT(F),Originality,EHI,R/L,51,NA,NA,rho,-0.2382095374393444,0.04000000000000007,0.3121428125987562,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Folley (2006),AUT,Fluency,EHI,R/L,51,NA,NA,rho,-0.4086894502323125,-0.14999999999999994,0.13099884236999343,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Everatt et al. (1999),AUT,Fluency,EHI,R/L,36,NA,NA,rho,-0.3550364728751479,-0.03000000000000004,0.3015074168142891,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Everatt et al. (1999),TTCT(F),Fluency,EHI,R/L,36,NA,NA,rho,-0.4880695621460631,-0.18999999999999995,0.14775912720416112,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),RAT,Problems solved,EHI,S/M,96,48,48,d,-0.318679711182336,0.08178976461016942,0.48181926629550414,"From Ms, SDs, approx Ns (Agg.)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),RAT,Problems solved with insight,EHI,S/M,96,48,48,d,-0.09928822167751283,0.3039321170162808,0.7055554099088651,"From Ms, SDs, approx Ns (Agg.)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),AUT,Fluency,EHI,S/M,96,48,48,d,-0.0183316184375808,0.5618673158099982,1.1362015853453564,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),AUT,Appropriateness,EHI,S/M,96,48,48,d,-0.1581328512247877,0.4161917488327056,0.9860977546299968,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),AUT,Flexibility,EHI,S/M,96,48,48,d,-0.29844597985838667,0.2715037957296191,0.8385372247693069,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),AUT,Elaboration,EHI,S/M,96,48,48,d,-0.30454668848637184,0.26524763714211264,0.8321959819234256,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2016),AUT,Originality,EHI,S/M,96,48,48,d,-0.28041117059646703,0.2900197406083158,0.857338762179117,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Turner (2017),RAT,Problems solved,EHI,R/L,60,NA,NA,rho,-0.1872530751028716,0.07000000000000003,0.31826758232796326,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),RAT,Problems solved,EHI,R/L,100,NA,NA,rho,-0.18678499725778563,0.00999999999999995,0.20601346990230576,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),RAT,Problems solved,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Fluency,EHI,R/L,100,NA,NA,rho,-0.21461717834041405,-0.01899999999999998,0.17808271243425236,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Flexibility,EHI,R/L,100,NA,NA,rho,-0.21461717834041405,-0.01899999999999998,0.17808271243425236,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Originality,EHI,R/L,100,NA,NA,rho,-0.16545808457896433,0.032,0.22699139058863685,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Flexibility,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Fluency,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(V),Originality,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Fluency,EHI,R/L,100,NA,NA,rho,-0.1751750840079032,0.02200000000000002,0.21747835054056433,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Flexibility,EHI,R/L,100,NA,NA,rho,-0.13902928200462764,0.05899999999999991,0.25249207066433677,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Originality,EHI,R/L,100,NA,NA,rho,-0.13902928200462764,0.05899999999999991,0.25249207066433677,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Elaboration,EHI,R/L,100,NA,NA,rho,-0.14099669307003543,0.05700000000000002,0.25061230424915026,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Elaboration,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Flexibility,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Fluency,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Katz (1980),TTCT(F),Originality,EHI,R/L,100,70,30,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),RAT,Problems solved,EHI,R/L,103,NA,NA,rho,-0.10535973851882548,0.08999999999999997,0.27867099088288017,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),RAT,Problems solved,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Fluency,EHI,R/L,103,NA,NA,rho,-0.16447959052029534,0.03,0.2222344294875276,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Flexibility,EHI,R/L,103,NA,NA,rho,-0.15472236857222849,0.04000000000000007,0.23173083947046333,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Originality,EHI,R/L,103,NA,NA,rho,-0.16447959052029534,0.03,0.2222344294875276,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Elaboration,EHI,R/L,103,NA,NA,rho,-0.14492701236604985,0.05000000000000004,0.2411908459113888,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Elaboration,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Flexibility,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Fluency,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(F),Originality,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Fluency,EHI,R/L,103,NA,NA,rho,-0.19352466479167996,0,0.19352466479167996,"From rho ('.00'), n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Flexibility,EHI,R/L,103,NA,NA,rho,-0.15472236857222849,0.04000000000000007,0.23173083947046333,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Originality,EHI,R/L,103,NA,NA,rho,-0.21270140542795665,-0.02000000000000004,0.1741989004680832,"From rho, n",0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Flexibility,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Fluency,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Hattie & Fitzgerald (1983),TTCT(V),Originality,EHI,R/L,81,52,29,d,NA,NA,NA,Only 'no significant effect',0,NA,NA,NA,NA,NA,NA,NA,NA
Jones et al. (2011),AUT,Fluency,EHI,R/L,64,43,21,d,-1.1240787024314494,-0.5942545938120911,-0.05983155692613592,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Jones et al. (2011),RAT,Problems solved,EHI,R/L,64,43,21,d,-0.40206434442534766,0.12063490110499632,0.6423731092080064,"From Ms, SDs, Ns (Aggregated)",0,NA,NA,NA,NA,NA,NA,NA,NA
Felton et al. (2017),RAT,Problems solved,EHI,R/L,142,71,71,d,-0.40479153613094754,-0.07585116934575273,0.2533545881895848,"From Ms, inferred SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Felton et al. (2017),RAT,Reaction time,EHI,R/L,142,71,71,d,-0.32736908759290834,0.0015869452743231,0.3305373155029126,"From Ms, SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Felton et al. (2017),AUT,Fluency,EHI,R/L,142,71,71,d,-0.19911900591303516,0.130424719749353,0.4594993668739276,"From Ms, SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Felton et al. (2017),AUT,Originality,EHI,R/L,142,71,71,d,-0.30227494525654247,0.02674090972788492,0.35566121095239767,"From Ms, SDs, Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Shobe et al. (2009),AUT,Fluency,EHI,S/M,30,15,15,d,-1.5328046573755196,-0.7745966692414834,0.00729988156107551,"From Ms, SDs, approx Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
Shobe et al. (2009),AUT,Elaboration,EHI,S/M,30,15,15,d,-1.650273663028192,-0.8783100656536799,-0.08046941483545261,"From Ms, SDs, approx Ns",0,NA,NA,NA,NA,NA,NA,NA,NA
